parent_dir,is_file,name,size
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/metadata,True,__init__.py,4280
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/metadata,True,pkg_resources.py,9773
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/metadata,True,base.py,25277
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/metadata,False,importlib,192
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/metadata/importlib,True,_dists.py,8181
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/metadata/importlib,True,__init__.py,107
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/metadata/importlib,True,_compat.py,1882
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/metadata/importlib,True,_envs.py,7457
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/distributions,True,__init__.py,858
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/distributions,True,sdist.py,6494
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/distributions,True,installed.py,729
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/distributions,True,base.py,1221
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_internal/distributions,True,wheel.py,1164
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,True,vendor.txt,469
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,True,__init__.py,4966
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,True,six.py,34549
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,True,typing_extensions.py,80114
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,False,packaging,416
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,False,msgpack,192
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,False,chardet,1440
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,False,webencodings,224
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,False,pygments,704
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,False,pep517,384
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,False,distlib,672
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,False,pyparsing,416
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,False,distro,160
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,False,colorama,256
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,False,cachecontrol,416
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,False,idna,320
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,False,tenacity,416
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,False,requests,640
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,False,tomli,192
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,False,certifi,192
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,False,rich,2464
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,False,urllib3,512
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,False,pkg_resources,128
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,False,resolvelib,256
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor,False,platformdirs,320
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/packaging,True,tags.py,15699
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/packaging,True,_musllinux.py,4378
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/packaging,True,version.py,14665
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/packaging,True,__init__.py,497
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/packaging,True,utils.py,4200
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/packaging,True,requirements.py,4676
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/packaging,True,_structures.py,1431
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/packaging,True,markers.py,8487
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/packaging,True,__about__.py,661
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/packaging,True,_manylinux.py,11488
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/packaging,True,specifiers.py,30110
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/msgpack,True,__init__.py,1132
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/msgpack,True,exceptions.py,1081
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/msgpack,True,fallback.py,34557
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/msgpack,True,ext.py,6080
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,enums.py,1619
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,langhungarianmodel.py,101363
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,mbcssm.py,30068
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,johabfreq.py,42498
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,langthaimodel.py,102774
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,version.py,242
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,utf1632prober.py,8289
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,langbulgarianmodel.py,104562
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,euckrprober.py,1731
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,sjisprober.py,3749
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,cp949prober.py,1838
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,__init__.py,3705
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,euctwfreq.py,36913
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,langhebrewmodel.py,98196
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,chardistribution.py,9608
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,latin1prober.py,5260
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,charsetprober.py,4801
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,gb2312prober.py,1737
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,mbcharsetprober.py,3367
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,euctwprober.py,1731
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,langrussianmodel.py,128035
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,codingstatemachine.py,3559
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,escprober.py,3864
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,universaldetector.py,13288
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,utf8prober.py,2709
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,gb2312freq.py,20735
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,mbcsgroupprober.py,2056
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,langgreekmodel.py,98484
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,eucjpprober.py,3676
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,jisfreq.py,25796
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,escsm.py,12021
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,langturkishmodel.py,95372
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,sbcharsetprober.py,6199
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,big5freq.py,31274
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,euckrfreq.py,13566
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,big5prober.py,1741
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,johabprober.py,1730
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,hebrewprober.py,13919
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,charsetgroupprober.py,3817
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,sbcsgroupprober.py,4129
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,True,jpcntx.py,26797
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,False,cli,128
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet,False,metadata,128
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet/cli,True,__init__.py,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet/cli,True,chardetect.py,2406
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet/metadata,True,__init__.py,0
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/chardet/metadata,True,languages.py,13280
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/webencodings,True,labels.py,8979
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/webencodings,True,mklabels.py,1305
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/webencodings,True,x_user_defined.py,4307
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/webencodings,True,__init__.py,10579
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/webencodings,True,tests.py,6563
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments,True,modeline.py,986
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments,True,console.py,1697
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments,True,scanner.py,3092
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments,True,formatter.py,2917
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments,True,token.py,6184
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments,True,style.py,6257
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments,True,util.py,9110
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments,True,sphinxext.py,4630
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments,True,cmdline.py,23685
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments,True,__init__.py,2999
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments,True,unistring.py,63187
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments,True,lexer.py,32005
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments,True,regexopt.py,3072
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments,True,plugin.py,2591
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments,True,filter.py,1938
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments,True,__main__.py,353
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments,False,filters,96
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments,False,lexers,160
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments,False,formatters,512
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments,False,styles,96
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments/filters,True,__init__.py,40386
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments/lexers,True,__init__.py,11174
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments/lexers,True,python.py,53376
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments/lexers,True,_mapping.py,70232
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments/formatters,True,terminal.py,4674
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments/formatters,True,html.py,35441
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments/formatters,True,irc.py,5871
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments/formatters,True,__init__.py,4810
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments/formatters,True,other.py,5073
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments/formatters,True,img.py,21938
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments/formatters,True,terminal256.py,11753
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments/formatters,True,rtf.py,5014
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments/formatters,True,svg.py,7335
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments/formatters,True,bbcode.py,3314
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments/formatters,True,pangomarkup.py,2212
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments/formatters,True,_mapping.py,4104
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments/formatters,True,groff.py,5086
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments/formatters,True,latex.py,19351
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pygments/styles,True,__init__.py,3419
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pep517,True,build.py,3443
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pep517,True,dirtools.py,607
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pep517,True,check.py,6083
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pep517,True,__init__.py,130
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pep517,True,envbuild.py,6081
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pep517,True,wrappers.py,12721
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pep517,True,colorlog.py,3994
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pep517,True,_compat.py,138
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pep517,True,meta.py,2520
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pep517,False,in_process,128
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pep517/in_process,True,_in_process.py,10801
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pep517/in_process,True,__init__.py,872
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distlib,True,w64-arm.exe,168448
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distlib,True,w32.exe,91648
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distlib,True,locators.py,51991
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distlib,True,metadata.py,39801
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distlib,True,version.py,23513
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distlib,True,compat.py,41259
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distlib,True,index.py,20834
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distlib,True,manifest.py,14811
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distlib,True,util.py,66262
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distlib,True,database.py,51697
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distlib,True,t32.exe,97792
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distlib,True,__init__.py,581
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distlib,True,w64.exe,101888
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distlib,True,markers.py,5058
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distlib,True,resources.py,10820
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distlib,True,t64-arm.exe,182784
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distlib,True,scripts.py,18102
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distlib,True,t64.exe,108032
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distlib,True,wheel.py,43898
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pyparsing,True,results.py,25341
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pyparsing,True,unicode.py,10787
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pyparsing,True,util.py,6805
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pyparsing,True,actions.py,6426
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pyparsing,True,__init__.py,9171
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pyparsing,True,core.py,213344
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pyparsing,True,common.py,12936
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pyparsing,True,exceptions.py,9023
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pyparsing,True,testing.py,13402
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pyparsing,True,helpers.py,39129
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pyparsing,False,diagram,96
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/pyparsing/diagram,True,__init__.py,23685
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distro,True,__init__.py,981
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distro,True,distro.py,48841
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/distro,True,__main__.py,64
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/colorama,True,__init__.py,239
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/colorama,True,win32.py,5404
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/colorama,True,ansitowin32.py,10830
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/colorama,True,ansi.py,2522
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/colorama,True,winterm.py,6438
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/colorama,True,initialise.py,1915
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/cachecontrol,True,serialize.py,7105
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/cachecontrol,True,wrapper.py,774
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/cachecontrol,True,controller.py,16416
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/cachecontrol,True,compat.py,778
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/cachecontrol,True,filewrapper.py,3946
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/cachecontrol,True,heuristics.py,4154
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/cachecontrol,True,adapter.py,5033
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/cachecontrol,True,cache.py,1535
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/cachecontrol,True,__init__.py,465
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/cachecontrol,True,_cmd.py,1379
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/cachecontrol,False,caches,160
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/cachecontrol/caches,True,file_cache.py,5271
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/cachecontrol/caches,True,__init__.py,242
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/cachecontrol/caches,True,redis_cache.py,1033
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/idna,True,intranges.py,1881
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/idna,True,package_data.py,21
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/idna,True,compat.py,321
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/idna,True,idnadata.py,44375
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/idna,True,__init__.py,849
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/idna,True,core.py,12950
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pip/_vendor/idna,True,codec.py,3374
